season,driverId,points,position,wins
2010,vettel,256,1,5
2010,alonso,252,2,5
2010,webber,242,3,4
2010,hamilton,240,4,3
2010,button,214,5,2
2010,massa,144,6,0
2010,rosberg,142,7,0
2010,kubica,136,8,0
2010,michael_schumacher,72,9,0
2010,barrichello,47,10,0
2010,sutil,47,11,0
2010,kobayashi,32,12,0
2010,petrov,27,13,0
2010,hulkenberg,22,14,0
2010,liuzzi,21,15,0
2010,buemi,8,16,0
2010,rosa,6,17,0
2010,heidfeld,6,18,0
2010,alguersuari,5,19,0
2010,kovalainen,0,20,0
2010,trulli,0,21,0
2010,chandhok,0,22,0
2010,bruno_senna,0,23,0
2010,grassi,0,24,0
2010,glock,0,25,0
2010,yamamoto,0,26,0
2010,klien,0,27,0
2011,vettel,392,1,11
2011,button,270,2,3
2011,webber,258,3,1
2011,alonso,257,4,1
2011,hamilton,227,5,3
2011,massa,118,6,0
2011,rosberg,89,7,0
2011,michael_schumacher,76,8,0
2011,sutil,42,9,0
2011,petrov,37,10,0
2011,heidfeld,34,11,0
2011,kobayashi,30,12,0
2011,resta,27,13,0
2011,alguersuari,26,14,0
2011,buemi,15,15,0
2011,perez,14,16,0
2011,barrichello,4,17,0
2011,bruno_senna,2,18,0
2011,maldonado,1,19,0
2011,rosa,0,20,0
2011,trulli,0,21,0
2011,kovalainen,0,22,0
2011,liuzzi,0,23,0
2011,ambrosio,0,24,0
2011,glock,0,25,0
2011,karthikeyan,0,26,0
2011,ricciardo,0,27,0
2011,chandhok,0,28,0
2012,vettel,281,1,5
2012,alonso,278,2,3
2012,raikkonen,207,3,1
2012,hamilton,190,4,4
2012,button,188,5,3
2012,webber,179,6,2
2012,massa,122,7,0
2012,grosjean,96,8,0
2012,rosberg,93,9,1
2012,perez,66,10,0
2012,hulkenberg,63,11,0
2012,kobayashi,60,12,0
2012,michael_schumacher,49,13,0
2012,resta,46,14,0
2012,maldonado,45,15,1
2012,bruno_senna,31,16,0
2012,vergne,16,17,0
2012,ricciardo,10,18,0
2012,petrov,0,19,0
2012,glock,0,20,0
2012,pic,0,21,0
2012,kovalainen,0,22,0
2012,ambrosio,0,23,0
2012,karthikeyan,0,24,0
2012,rosa,0,25,0
2013,vettel,397,1,13
2013,alonso,242,2,2
2013,webber,199,3,0
2013,hamilton,189,4,1
2013,raikkonen,183,5,1
2013,rosberg,171,6,2
2013,grosjean,132,7,0
2013,massa,112,8,0
2013,button,73,9,0
2013,hulkenberg,51,10,0
2013,perez,49,11,0
2013,resta,48,12,0
2013,sutil,29,13,0
2013,ricciardo,20,14,0
2013,vergne,13,15,0
2013,gutierrez,6,16,0
2013,bottas,4,17,0
2013,maldonado,1,18,0
2013,jules_bianchi,0,19,0
2013,pic,0,20,0
2013,garde,0,21,0
2013,kovalainen,0,22,0
2013,chilton,0,23,0
2014,hamilton,384,1,11
2014,rosberg,317,2,5
2014,ricciardo,238,3,3
2014,bottas,186,4,0
2014,vettel,167,5,0
2014,alonso,161,6,0
2014,massa,134,7,0
2014,button,126,8,0
2014,hulkenberg,96,9,0
2014,perez,59,10,0
2014,kevin_magnussen,55,11,0
2014,raikkonen,55,12,0
2014,vergne,22,13,0
2014,grosjean,8,14,0
2014,kvyat,8,15,0
2014,maldonado,2,16,0
2014,jules_bianchi,2,17,0
2014,sutil,0,18,0
2014,ericsson,0,19,0
2014,gutierrez,0,20,0
2014,chilton,0,21,0
2014,kobayashi,0,22,0
2014,stevens,0,23,0
2014,lotterer,0,24,0
2015,hamilton,381,1,10
2015,rosberg,322,2,6
2015,vettel,278,3,3
2015,raikkonen,150,4,0
2015,bottas,136,5,0
2015,massa,121,6,0
2015,kvyat,95,7,0
2015,ricciardo,92,8,0
2015,perez,78,9,0
2015,hulkenberg,58,10,0
2015,grosjean,51,11,0
2015,max_verstappen,49,12,0
2015,nasr,27,13,0
2015,maldonado,27,14,0
2015,sainz,18,15,0
2015,button,16,16,0
2015,alonso,11,17,0
2015,ericsson,9,18,0
2015,merhi,0,19,0
2015,rossi,0,20,0
2015,stevens,0,21,0
2015,kevin_magnussen,0,22,0
2016,rosberg,385,1,9
2016,hamilton,380,2,10
2016,ricciardo,256,3,1
2016,vettel,212,4,0
2016,max_verstappen,204,5,1
2016,raikkonen,186,6,0
2016,perez,101,7,0
2016,bottas,85,8,0
2016,hulkenberg,72,9,0
2016,alonso,54,10,0
2016,massa,53,11,0
2016,sainz,46,12,0
2016,grosjean,29,13,0
2016,kvyat,25,14,0
2016,button,21,15,0
2016,kevin_magnussen,7,16,0
2016,nasr,2,17,0
2016,jolyon_palmer,1,18,0
2016,wehrlein,1,19,0
2016,vandoorne,1,20,0
2016,gutierrez,0,21,0
2016,ericsson,0,22,0
2016,ocon,0,23,0
2016,haryanto,0,24,0
2017,hamilton,363,1,9
2017,vettel,317,2,5
2017,bottas,305,3,3
2017,raikkonen,205,4,0
2017,ricciardo,200,5,1
2017,max_verstappen,168,6,2
2017,perez,100,7,0
2017,ocon,87,8,0
2017,sainz,54,9,0
2017,hulkenberg,43,10,0
2017,massa,43,11,0
2017,stroll,40,12,0
2017,grosjean,28,13,0
2017,kevin_magnussen,19,14,0
2017,alonso,17,15,0
2017,vandoorne,13,16,0
2017,jolyon_palmer,8,17,0
2017,wehrlein,5,18,0
2017,kvyat,5,19,0
2017,ericsson,0,20,0
2017,gasly,0,21,0
2017,giovinazzi,0,22,0
2017,brendon_hartley,0,23,0
2017,button,0,24,0
2017,resta,0,25,0
2018,hamilton,408,1,11
2018,vettel,320,2,5
2018,raikkonen,251,3,1
2018,max_verstappen,249,4,2
2018,bottas,247,5,0
2018,ricciardo,170,6,2
2018,hulkenberg,69,7,0
2018,perez,62,8,0
2018,kevin_magnussen,56,9,0
2018,sainz,53,10,0
2018,alonso,50,11,0
2018,ocon,49,12,0
2018,leclerc,39,13,0
2018,grosjean,37,14,0
2018,gasly,29,15,0
2018,vandoorne,12,16,0
2018,ericsson,9,17,0
2018,stroll,6,18,0
2018,brendon_hartley,4,19,0
2018,sirotkin,1,20,0
2019,hamilton,413,1,11
2019,bottas,326,2,4
2019,max_verstappen,278,3,3
2019,leclerc,264,4,2
2019,vettel,240,5,1
2019,sainz,96,6,0
2019,gasly,95,7,0
2019,albon,92,8,0
2019,ricciardo,54,9,0
2019,perez,52,10,0
2019,norris,49,11,0
2019,raikkonen,43,12,0
2019,kvyat,37,13,0
2019,hulkenberg,37,14,0
2019,stroll,21,15,0
2019,kevin_magnussen,20,16,0
2019,giovinazzi,14,17,0
2019,grosjean,8,18,0
2019,kubica,1,19,0
2019,russell,0,20,0
2020,hamilton,347,1,11
2020,bottas,223,2,2
2020,max_verstappen,214,3,2
2020,perez,125,4,1
2020,ricciardo,119,5,0
2020,sainz,105,6,0
2020,albon,105,7,0
2020,leclerc,98,8,0
2020,norris,97,9,0
2020,gasly,75,10,1
2020,stroll,75,11,0
2020,ocon,62,12,0
2020,vettel,33,13,0
2020,kvyat,32,14,0
2020,hulkenberg,10,15,0
2020,raikkonen,4,16,0
2020,giovinazzi,4,17,0
2020,russell,3,18,0
2020,grosjean,2,19,0
2020,kevin_magnussen,1,20,0
2020,latifi,0,21,0
2020,aitken,0,22,0
2020,pietro_fittipaldi,0,23,0
2021,max_verstappen,395.5,1,10
2021,hamilton,387.5,2,8
2021,bottas,226,3,1
2021,perez,190,4,1
2021,sainz,164.5,5,0
2021,norris,160,6,0
2021,leclerc,159,7,0
2021,ricciardo,115,8,1
2021,gasly,110,9,0
2021,alonso,81,10,0
2021,ocon,74,11,1
2021,vettel,43,12,0
2021,stroll,34,13,0
2021,tsunoda,32,14,0
2021,russell,16,15,0
2021,raikkonen,10,16,0
2021,latifi,7,17,0
2021,giovinazzi,3,18,0
2021,mick_schumacher,0,19,0
2021,kubica,0,20,0
2021,mazepin,0,21,0
2022,max_verstappen,454,1,15
2022,leclerc,308,2,3
2022,perez,305,3,2
2022,russell,275,4,1
2022,sainz,246,5,1
2022,hamilton,240,6,0
2022,norris,122,7,0
2022,ocon,92,8,0
2022,alonso,81,9,0
2022,bottas,49,10,0
2022,ricciardo,37,11,0
2022,vettel,37,12,0
2022,kevin_magnussen,25,13,0
2022,gasly,23,14,0
2022,stroll,18,15,0
2022,mick_schumacher,12,16,0
2022,tsunoda,12,17,0
2022,zhou,6,18,0
2022,albon,4,19,0
2022,latifi,2,20,0
2022,de_vries,2,21,0
2022,hulkenberg,0,22,0
