driverId,stop,lap,time,duration
alguersuari,1,1,17:05:23,26.898
michael_schumacher,1,1,17:05:52,25.021
webber,1,11,17:20:48,23.426
alonso,1,12,17:22:34,23.251
massa,1,13,17:24:10,23.842
barrichello,1,13,17:24:29,23.643
vettel,1,14,17:25:17,22.603
resta,1,14,17:26:03,24.863
ambrosio,1,14,17:26:50,25.259
buemi,1,15,17:27:34,25.342
heidfeld,1,15,17:27:41,22.994
hamilton,1,16,17:28:24,23.227
petrov,1,16,17:28:39,24.535
rosberg,1,16,17:29:00,23.716
kobayashi,1,16,17:29:06,24.064
sutil,1,16,17:29:08,25.978
trulli,1,16,17:29:49,24.899
button,1,17,17:30:24,16.867
alguersuari,2,17,17:31:06,24.463
kovalainen,1,17,17:31:11,24.865
michael_schumacher,2,17,17:32:08,23.988
glock,1,18,17:33:02,23.792
button,2,19,17:33:53,23.303
perez,1,23,17:40:27,23.438
barrichello,2,23,17:40:45,37.856
webber,2,26,17:44:29,22.520
alonso,2,27,17:46:04,24.733
barrichello,3,28,17:49:07,16.892
buemi,2,29,17:49:47,23.100
heidfeld,2,30,17:51:32,25.098
bruno_senna,1,1,17:05:23,24.599
ricciardo,1,1,17:05:35,32.319
massa,1,11,17:21:08,22.313
rosberg,1,12,17:22:31,23.203
alonso,1,13,17:24:04,22.035
kobayashi,1,13,17:24:20,25.346
resta,1,13,17:24:21,24.933
webber,1,14,17:25:41,23.302
kovalainen,1,14,17:26:12,24.397
button,1,16,17:28:30,23.275
vettel,1,16,17:28:41,24.256
maldonado,1,16,17:28:53,23.427
hamilton,1,17,17:30:12,22.862
petrov,1,18,17:32:32,24.579
raikkonen,1,19,17:33:43,24.881
vergne,1,19,17:33:54,23.203
glock,1,20,17:36:09,26.322
pic,1,21,17:37:59,25.303
ricciardo,2,22,17:39:23,23.257
perez,1,24,17:41:45,23.882
massa,2,28,17:48:15,22.528
bruno_senna,2,30,17:51:46,23.777
rosberg,2,31,17:52:34,23.017
resta,2,33,17:55:58,24.579
alonso,2,34,17:57:06,21.910
kovalainen,2,34,17:58:11,24.580
button,2,36,17:59:44,22.837
hamilton,2,36,17:59:54,23.464
kobayashi,2,36,18:00:33,24.162
pic,2,35,18:01:35,48.984
button,1,4,17:09:54,22.282
webber,1,5,17:11:28,24.240
grosjean,1,5,17:11:33,22.239
gutierrez,1,5,17:11:35,22.316
bottas,1,6,17:13:14,23.528
chilton,1,6,17:13:26,36.564
vettel,1,7,17:14:25,21.807
garde,1,7,17:15:07,24.104
massa,1,8,17:16:00,21.754
resta,1,8,17:16:13,23.010
pic,1,8,17:16:47,23.394
alonso,1,9,17:17:35,21.792
raikkonen,1,9,17:17:36,22.709
vergne,1,9,17:17:54,23.074
jules_bianchi,1,9,17:18:08,23.371
maldonado,1,10,17:19:36,23.099
hamilton,1,13,17:23:56,22.155
rosberg,1,14,17:25:35,22.274
ricciardo,1,15,17:27:32,23.435
perez,1,16,17:29:00,23.677
garde,2,16,17:29:58,23.834
webber,2,18,17:32:17,21.717
grosjean,2,19,17:33:53,22.133
chilton,2,19,17:34:48,30.838
alonso,2,20,17:35:01,21.606
button,2,20,17:35:24,23.571
sutil,1,21,17:36:31,22.693
vettel,2,21,17:36:32,22.704
massa,2,23,17:39:40,21.511
perez,2,23,17:40:25,22.004
grosjean,1,1,17:09:56,17.255
gutierrez,1,1,17:10:12,32.657
perez,1,1,17:10:14,25.541
bottas,1,10,17:24:46,34.921
button,1,11,17:26:02,22.411
perez,2,11,17:27:03,22.497
rosberg,1,12,17:27:27,24.331
ricciardo,1,12,17:27:37,22.994
kevin_magnussen,1,12,17:27:45,23.150
hulkenberg,1,12,17:27:51,22.615
alonso,1,12,17:27:55,22.887
raikkonen,1,12,17:28:02,25.543
vergne,1,12,17:28:02,23.124
kvyat,1,12,17:28:03,30.514
ericsson,1,23,17:48:18,23.238
chilton,1,24,17:49:56,24.209
jules_bianchi,1,20,17:54:48,23.821
grosjean,2,28,17:56:08,22.264
maldonado,1,29,17:57:57,22.847
gutierrez,2,30,17:59:29,23.797
button,2,32,18:02:01,22.399
perez,3,32,18:02:29,22.526
hulkenberg,2,33,18:03:36,22.933
vergne,2,33,18:03:39,22.978
alonso,2,35,18:06:45,21.978
sutil,1,35,18:07:21,24.305
ricciardo,2,36,18:08:06,22.427
bottas,2,36,18:08:28,23.117
raikkonen,2,36,18:08:30,21.825
kvyat,2,36,18:08:31,23.920
ericsson,1,1,16:05:59,22.681
raikkonen,1,16,16:31:07,27.465
massa,1,21,16:38:38,22.062
hulkenberg,1,21,16:39:11,22.137
ricciardo,1,23,16:42:09,22.535
vettel,1,24,16:43:16,22.694
sainz,1,24,16:43:48,55.789
hamilton,1,25,16:44:32,22.295
nasr,1,25,16:45:12,22.933
rosberg,1,26,16:46:11,22.105
ericsson,2,26,16:47:15,23.254
button,1,27,16:49:15,23.353
max_verstappen,1,32,16:56:30,23.532
perez,1,38,17:06:52,26.009
raikkonen,2,40,17:08:30,22.405
ericsson,3,43,17:14:28,22.353
hulkenberg,2,44,17:15:43,21.612
kevin_magnussen,1,1,16:09:48,27.831
sainz,1,8,16:19:48,22.414
nasr,1,10,16:23:19,22.701
massa,1,11,16:24:32,21.550
wehrlein,1,11,16:24:47,26.206
ericsson,1,11,16:24:51,22.357
rosberg,1,12,16:25:48,21.531
ricciardo,1,12,16:25:59,22.245
alonso,1,12,16:26:14,21.796
jolyon_palmer,1,12,16:26:22,23.286
haryanto,1,12,16:26:36,23.224
vettel,1,13,16:27:17,21.339
max_verstappen,1,13,16:27:32,22.303
button,1,15,16:31:07,22.616
raikkonen,1,16,16:32:03,22.508
hamilton,1,16,16:32:16,21.940
hulkenberg,1,16,16:32:30,22.167
perez,1,16,16:32:37,24.719
bottas,1,17,16:34:32,21.376
kevin_magnussen,2,16,16:34:50,22.079
vettel,2,18,16:36:56,18:09.312
rosberg,2,18,16:36:58,18:09.303
raikkonen,2,18,16:37:00,18:09.365
ricciardo,2,18,16:37:02,18:09.822
max_verstappen,2,18,16:37:03,18:09.372
sainz,2,18,16:37:05,18:09.971
hamilton,2,18,16:37:09,18:10.087
massa,2,18,16:37:10,18:09.805
grosjean,1,18,16:37:12,18:09.417
hulkenberg,2,18,16:37:14,18:09.155
kevin_magnussen,1,1,16:08:47,31.336
stroll,1,5,16:14:22,22.293
vandoorne,1,9,16:20:40,39.562
ocon,1,15,16:29:32,22.154
giovinazzi,1,15,16:29:57,28.591
alonso,1,16,16:31:00,22.484
hulkenberg,1,16,16:31:01,23.130
hamilton,1,17,16:31:40,21.709
perez,1,17,16:32:20,22.045
sainz,1,18,16:33:49,21.762
massa,1,20,16:36:44,21.568
vettel,1,23,16:40:32,21.988
bottas,1,25,16:43:42,21.440
max_verstappen,1,25,16:43:56,22.208
raikkonen,1,26,16:45:16,22.033
stroll,2,29,16:51:13,22.380
hulkenberg,2,30,16:52:40,23.159
kvyat,1,34,16:57:51,25.559
kevin_magnussen,2,44,17:15:10,22.189
kvyat,2,49,17:20:30,24.026
brendon_hartley,1,1,16:15:04,22.213
raikkonen,1,18,16:40:07,21.421
hamilton,1,19,16:41:30,21.821
leclerc,1,20,16:44:03,22.242
max_verstappen,1,21,16:45:06,20.953
kevin_magnussen,1,22,16:46:31,21.983
sainz,1,22,16:46:46,23.868
brendon_hartley,2,22,16:47:37,22.296
ocon,1,23,16:48:25,21.854
grosjean,1,24,16:49:31,23.054
hulkenberg,1,24,16:49:35,22.628
perez,1,24,16:49:51,22.327
vandoorne,1,25,16:51:17,22.474
bottas,1,25,16:51:21,21.664
stroll,1,25,16:51:46,25.504
vettel,1,26,16:52:19,21.787
ricciardo,1,26,16:52:59,21.440
alonso,1,26,16:53:09,22.573
leclerc,2,27,16:56:25,22.836
stroll,2,29,16:59:57,21.397
kubica,1,1,16:15:28,32.997
ricciardo,1,1,16:15:30,33.027
raikkonen,1,12,16:31:50,23.299
hulkenberg,1,13,16:33:19,21.588
perez,1,13,16:33:28,23.234
vettel,1,14,16:34:28,21.995
kevin_magnussen,1,14,16:34:47,22.388
albon,1,14,16:34:57,21.780
hamilton,1,15,16:35:52,21.515
grosjean,1,15,16:36:19,29.981
norris,1,15,16:36:25,21.627
bottas,1,23,16:47:33,22.014
max_verstappen,1,25,16:50:47,21.157
kvyat,1,26,16:52:54,22.086
russell,1,26,16:53:46,21.689
stroll,1,27,16:54:21,22.471
giovinazzi,1,27,16:54:58,27.172
leclerc,1,28,16:55:26,22.306
kubica,2,28,16:58:10,22.343
gasly,1,37,17:09:14,21.269
russell,2,42,17:18:18,21.543
kubica,3,44,17:22:42,21.889
grosjean,1,20,15:37:03,23.280
raikkonen,1,24,15:41:31,23.229
giovinazzi,1,25,15:42:49,23.659
russell,1,25,15:42:53,21.417
bottas,1,26,15:43:06,21.937
hamilton,1,26,15:43:14,21.850
albon,1,26,15:43:25,21.279
norris,1,26,15:43:33,23.637
perez,1,26,15:43:34,22.383
leclerc,1,26,15:43:38,22.756
sainz,1,26,15:43:41,23.827
vettel,1,26,15:43:55,22.231
gasly,1,26,15:44:02,22.466
kvyat,1,26,15:44:12,22.769
ocon,1,26,15:44:17,21.683
latifi,1,26,15:45:08,22.058
albon,2,51,16:15:09,21.842
norris,2,51,16:15:19,21.921
leclerc,2,51,16:15:24,21.972
kvyat,2,51,16:15:41,21.622
raikkonen,2,51,16:15:48,21.569
vettel,2,51,16:15:55,22.738
latifi,2,51,16:16:23,21.918
sainz,2,52,16:17:02,21.805
giovinazzi,2,55,16:22:14,22.800
bottas,2,56,16:23:58,16.407
hamilton,2,56,16:24:00,16.365
perez,2,56,16:24:01,16.546
norris,3,56,16:24:03,18.163
albon,3,56,16:24:03,17.035
perez,1,2,18:11:56,23.993
gasly,1,4,18:16:14,38.338
alonso,1,11,18:27:32,24.373
norris,1,12,18:29:05,24.899
leclerc,1,12,18:29:06,24.925
stroll,1,12,18:29:09,24.884
giovinazzi,1,12,18:29:14,31.998
hamilton,1,13,18:30:29,24.839
ricciardo,1,13,18:30:45,24.688
raikkonen,1,13,18:30:52,24.107
ocon,1,13,18:30:55,25.226
russell,1,13,18:31:02,24.621
latifi,1,14,18:32:44,26.046
mick_schumacher,1,14,18:32:58,25.798
sainz,1,15,18:34:04,24.353
tsunoda,1,15,18:34:12,25.046
bottas,1,16,18:35:24,24.262
max_verstappen,1,17,18:36:54,24.767
perez,2,19,18:40:35,24.105
gasly,2,19,18:41:17,24.317
vettel,1,24,18:49:08,24.626
hamilton,2,28,18:54:40,24.076
stroll,2,28,18:55:23,25.525
raikkonen,2,29,18:57:06,24.046
alonso,2,29,18:57:13,24.775
bottas,2,30,18:57:58,32.897
giovinazzi,2,30,18:58:53,24.223
ocon,2,31,19:00:29,24.471
leclerc,2,32,19:01:40,24.176
ricciardo,2,32,19:01:44,24.655
hamilton,1,11,18:21:54,25.201
alonso,1,11,18:22:10,25.365
mick_schumacher,1,12,18:24:08,25.214
albon,1,13,18:25:47,24.874
max_verstappen,1,14,18:26:43,24.897
sainz,1,14,18:26:50,24.666
kevin_magnussen,1,14,18:27:07,25.478
gasly,1,14,18:27:08,24.575
ocon,1,14,18:27:11,30.484
bottas,1,14,18:27:19,25.893
latifi,1,14,18:27:38,24.457
leclerc,1,15,18:28:19,25.012
perez,1,15,18:28:32,25.046
russell,1,15,18:28:38,25.888
tsunoda,1,15,18:28:57,26.095
zhou,1,15,18:29:03,25.428
ricciardo,1,17,18:32:46,24.915
stroll,1,18,18:34:18,25.739
hulkenberg,1,19,18:36:11,27.365
norris,1,24,18:44:41,24.568
alonso,2,25,18:45:53,24.909
hamilton,2,27,18:48:44,25.796
tsunoda,2,29,18:52:37,24.350
max_verstappen,2,30,18:53:16,24.937
ocon,2,30,18:54:12,25.393
leclerc,2,31,18:54:52,24.527
gasly,2,32,18:57:23,25.875
latifi,2,32,18:58:19,24.778
sainz,2,33,18:58:21,24.438
perez,2,33,18:58:23,24.173
